,KRWUSD=X,HKDUSD=X,EURUSD=X,JPYUSD=X,ILSUSD=X,TWDUSD=X,CADUSD=X,THBUSD=X
2024-08-01 00:00:00+00:00,0.000731036881916225,0.1279950886964798,1.082391619682312,0.00667806388810277,0.26609545946121216,0.030700933188199997,0.7242020964622498,0.028169013559818268
2024-08-02 00:00:00+00:00,0.0007304762257263064,0.12797215580940247,1.0787602663040161,0.006702367682009935,0.2638069987297058,0.030565617606043816,0.7204299569129944,0.028111206367611885
2024-08-05 00:00:00+00:00,0.0007368273218162358,0.12812349200248718,1.0910836458206177,0.006868886761367321,0.26323962211608887,0.030685292556881905,0.7203002572059631,0.028344672173261642
2024-08-06 00:00:00+00:00,0.0007313148817047477,0.12832193076610565,1.0950982570648193,0.006859181448817253,0.2615712583065033,0.030600691214203835,0.7243595123291016,0.028169013559818268
2024-08-07 00:00:00+00:00,0.0007297618431039155,0.1282922923564911,1.0926215648651123,0.0069093224592506886,0.26108092069625854,0.030508268624544144,0.7253472805023193,0.028254173696041107
2024-08-08 00:00:00+00:00,0.0007270982605405152,0.1283334642648697,1.0928125381469727,0.006843503098934889,0.263884961605072,0.030627869069576263,0.7270241975784302,0.02810567617416382
2024-08-09 00:00:00+00:00,0.0007279291749000549,0.12830646336078644,1.0915720462799072,0.006771901622414589,0.26404592394828796,0.0308544859290123,0.7280457615852356,0.028360750526189804
2024-08-12 00:00:00+00:00,0.0007332238601520658,0.12823143601417542,1.091381311416626,0.006800777744501829,0.26859337091445923,0.03083089180290699,0.7280192971229553,0.028392957523465157
2024-08-13 00:00:00+00:00,0.0007301721489056945,0.12834432721138,1.0936251878738403,0.006803554482758045,0.2650544345378876,0.0310183335095644,0.7276802062988281,0.028545329347252846
2024-08-14 00:00:00+00:00,0.0007341227610595524,0.12839113175868988,1.0996986627578735,0.00680406391620636,0.26889166235923767,0.030954960733652115,0.7294424772262573,0.028641805052757263
2024-08-15 00:00:00+00:00,0.00073762092506513,0.1283433437347412,1.1013215780258179,0.00679103285074234,0.2689140737056732,0.031254883855581284,0.729091465473175,0.02851683832705021
2024-08-16 00:00:00+00:00,0.00073340127710253,0.12825611233711243,1.0972732305526733,0.006701424717903137,0.27131152153015137,0.030823763459920883,0.728141188621521,0.02853555604815483
2024-08-19 00:00:00+00:00,0.0007413008715957403,0.1283005326986313,1.1024993658065796,0.006758766248822212,0.27233263850212097,0.031118232756853104,0.7310850024223328,0.028918448835611343
2024-08-20 00:00:00+00:00,0.0007513825548812747,0.12838734686374664,1.1086474657058716,0.0068166786804795265,0.26912105083465576,0.03133764863014221,0.7336757183074951,0.02913837879896164
2024-08-21 00:00:00+00:00,0.000753250322304666,0.12839771807193756,1.112792730331421,0.006880086846649647,0.27061694860458374,0.031352877616882324,0.7343599796295166,0.02929973602294922
2024-08-22 00:00:00+00:00,0.0007498163031414151,0.1283262073993683,1.115536093711853,0.006890944205224514,0.26844486594200134,0.03155071660876274,0.7361981272697449,0.029163019731640816
2024-08-23 00:00:00+00:00,0.0007465248927474022,0.12825775146484375,1.111716389656067,0.006839851848781109,0.2697009742259979,0.031215857714414597,0.735110342502594,0.028993910178542137
2024-08-26 00:00:00+00:00,0.0007553554605692625,0.12825611233711243,1.1187934875488281,0.0069444444961845875,0.2711261510848999,0.03149159997701645,0.7403020262718201,0.02945508062839508
2024-08-27 00:00:00+00:00,0.0007537839701399207,0.12825775146484375,1.1164700984954834,0.006919648498296738,0.27185291051864624,0.03143764287233353,0.7417242527008057,0.02943773753941059
2024-08-28 00:00:00+00:00,0.0007539431098848581,0.1281755566596985,1.117793083190918,0.006945650093257427,0.27174651622772217,0.03155071660876274,0.7436215877532959,0.02948634698987007
2024-08-29 00:00:00+00:00,0.0007481166394427419,0.12820479273796082,1.1124955415725708,0.006923625711351633,0.2736711800098419,0.03126661106944084,0.7420048713684082,0.029374614357948303
2024-08-30 00:00:00+00:00,0.0007502550724893808,0.12825675308704376,1.1080454587936401,0.006901787593960762,0.2732897400856018,0.03138928860425949,0.7413393259048462,0.0295072291046381
2024-09-02 00:00:00+00:00,0.0007481782231479883,0.1282431036233902,1.1044842004776,0.006831487640738487,0.2757958769798279,0.03125390782952309,0.7413448095321655,0.029481133446097374
2024-09-03 00:00:00+00:00,0.0007476355531252921,0.12826481461524963,1.1067456007003784,0.0068156104534864426,0.2739260792732239,0.03131752833724022,0.7408888936042786,0.02926543913781643
2024-09-04 00:00:00+00:00,0.0007460403721779585,0.12823307514190674,1.1048868894577026,0.006879803258925676,0.2710166573524475,0.031268563121557236,0.7383670210838318,0.029191114008426666
2024-09-05 00:00:00+00:00,0.0007513091550208628,0.12827584147453308,1.1080454587936401,0.006977198179811239,0.2714691460132599,0.03129400685429573,0.7402965426445007,0.029457684606313705
2024-09-06 00:00:00+00:00,0.0007503057131543756,0.12831073999404907,1.1111111640930176,0.0069738407619297504,0.26992738246917725,0.03124316595494747,0.7407352328300476,0.029778743162751198
2024-09-09 00:00:00+00:00,0.0007475126185454428,0.12828093767166138,1.1087212562561035,0.007018233649432659,0.26839151978492737,0.031224725767970085,0.7373489141464233,0.029679754748940468
2024-09-10 00:00:00+00:00,0.0007455620216205716,0.1282626837491989,1.1037527322769165,0.0069843619130551815,0.2655732035636902,0.0311448834836483,0.7372456192970276,0.029525525867938995
2024-09-11 00:00:00+00:00,0.0007444131770171225,0.12825116515159607,1.1020983457565308,0.007030668202787638,0.26604163646698,0.031096460297703743,0.7347754240036011,0.029736237600445747
2024-09-12 00:00:00+00:00,0.0007467255927622318,0.12824606895446777,1.1010911464691162,0.007013114634901285,0.26489365100860596,0.031145857647061348,0.7364638447761536,0.029594553634524345
2024-09-13 00:00:00+00:00,0.0007486767717637122,0.12816372513771057,1.1077877283096313,0.0070671881549060345,0.26860925555229187,0.03132537752389908,0.7366048693656921,0.029954470694065094
2024-09-16 00:00:00+00:00,0.0007521568331867456,0.12823471426963806,1.1088441610336304,0.00710277771577239,0.26967915892601013,0.03131066635251045,0.7365017533302307,0.03009963035583496
2024-09-17 00:00:00+00:00,0.0007580869132652879,0.12833181023597717,1.1129536628723145,0.00710277771577239,0.26703622937202454,0.031384363770484924,0.7360355854034424,0.030075188726186752
2024-09-18 00:00:00+00:00,0.0007558978395536542,0.1283087581396103,1.1123099327087402,0.0070415097288787365,0.2643754184246063,0.03130919486284256,0.7357214689254761,0.02996254712343216
2024-09-19 00:00:00+00:00,0.0007562809041701257,0.1283087581396103,1.1114816665649414,0.007007217034697533,0.2646195590496063,0.03146732226014137,0.7347160577774048,0.02996434085071087
2024-09-20 00:00:00+00:00,0.0007532332674600184,0.12830480933189392,1.1161960363388062,0.006999957840889692,0.2650333642959595,0.031478218734264374,0.7373163104057312,0.030202355235815048
2024-09-23 00:00:00+00:00,0.0007510326686315238,0.12835487723350525,1.1160838603973389,0.006944251712411642,0.2645236849784851,0.031260743737220764,0.7372347712516785,0.030339807271957397
2024-09-24 00:00:00+00:00,0.0007498387712985277,0.1284274011850357,1.1111727952957153,0.0069619459100067616,0.26433488726615906,0.03131556510925293,0.7391256093978882,0.030376672744750977
2024-09-25 00:00:00+00:00,0.0007547796121798456,0.12849275767803192,1.1191190481185913,0.006994816940277815,0.26627612113952637,0.031545739620923996,0.7451009750366211,0.030709700658917427
2024-09-26 00:00:00+00:00,0.0007490355637855828,0.12843070924282074,1.1131023168563843,0.006911661941558123,0.26738396286964417,0.031384363770484924,0.7417187094688416,0.03051571547985077
2024-09-27 00:00:00+00:00,0.0007614406058564782,0.12854495644569397,1.117717981338501,0.006892938632518053,0.2710894048213959,0.031786397099494934,0.7420765161514282,0.030896618962287903
